title,description,imgUrl,price,location
OnePlus 11R. (New),"Dhaka, Mobile Phones",https://i.bikroy-st.com/oneplus-10-pro-11r-new-for-sale-dhaka/5765d59e-1c70-4c14-aa14-6715368116f9/142/107/cropped.jpg,"Tk 51,500",Dhaka
Xiaomi Redmi Note 11 4/64 (Used),"Khulna Division, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-11-4-64-used-for-sale-khulna-division-144/7f5aa661-6d4f-4fdc-b9da-dc3a09a63aeb/142/107/cropped.jpg,"Tk 14,800",Khulna Division
Rangs J6 Mobile (Used),"Rajshahi Division, Mobile Phones",https://i.bikroy-st.com/rangs-j6-onek-ager-used-for-sale-rajshahi-division/a3d22384-438b-45fa-8fa5-3029d9ca960d/142/107/cropped.jpg,Tk 450,Rajshahi Division
Itel A48 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/itel-a48-used-for-sale-dhaka-385/4e11a95a-c4db-468d-bfa3-b655c470d4ca/142/107/cropped.jpg,"Tk 6,200",Dhaka
Apple iPhone 6S 4G (Used),"Rajshahi Division, Mobile Phones",https://i.bikroy-st.com/apple-iphone-6s-4g-used-for-sale-rajshahi-division/979c371f-1106-44c6-9dbd-49a44ef3fa60/142/107/cropped.jpg,"Tk 9,000",Rajshahi Division
Realme X ৬/৬৪জিবি POPUP SELFI (Used),"Khulna Division, Mobile Phones",https://i.bikroy-st.com/realme-x-6-64jibi-popup-selfi-used-for-sale-khulna-division/1ab76491-7de2-418c-8f4a-147da299d86b/142/107/cropped.jpg,"Tk 9,999",Khulna Division
Xiaomi Redmi Note 8 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-8-used-for-sale-dhaka-14024/6038b3ab-6a6f-4aaa-ac04-5a8b32352727/142/107/cropped.jpg,"Tk 9,000",Dhaka
Samsung Galaxy S22 Ultra 12/256GB Dual Sim (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-s22-ultra-12-256gb-dual-sim-used-for-sale-dhaka-16/e367cf94-8c76-4728-8b0f-5a24d500cd63/142/107/cropped.jpg,"Tk 68,000",Dhaka
Nokia G20 (New),"Dhaka, Mobile Phones",https://i.bikroy-st.com/nokia-g20-new-for-sale-dhaka-2/2b0f3f7b-7760-4efd-acb4-28ccbf6da5b9/142/107/cropped.jpg,"Tk 11,999",Dhaka
Realme 5i 4/64 GB (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/realme-5i-4-64-gb-used-for-sale-dhaka-287/f5f6918f-4a3f-4ab2-998d-b7816261d618/142/107/cropped.jpg,"Tk 7,500",Dhaka
Apple iPhone XS (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/apple-iphone-xs-used-for-sale-dhaka-3621/a33dad4d-b9d0-47e3-84d8-4b8cddb53813/142/107/cropped.jpg,"Tk 21,000",Dhaka
Apple iPhone 14 Pro Max 256 GB (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/apple-iphone-14-pro-max-256-gb-used-for-sale-dhaka-48/7e6c7781-1c1d-46dd-91de-979f0280d97f/142/107/cropped.jpg,"Tk 92,000",Dhaka
Symphony .mobile (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/symphony-used-for-sale-dhaka-9538/6ec0cb6e-19e9-40d2-89a1-ff26c94f8c5a/142/107/cropped.jpg,"Tk 2,500",Dhaka
Mango mobile . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/mango-maarkett-used-for-sale-dhaka/8b1db019-114e-40de-9339-7724ba4181a0/142/107/cropped.jpg,Tk 900,Dhaka
"Vivo Y20 , (Used)","Dhaka, Mobile Phones",https://i.bikroy-st.com/vivo-y20-used-for-sale-dhaka-4544/3ed19818-d780-4585-b8f9-9318c3bb1ba3/142/107/cropped.jpg,"Tk 8,000",Dhaka
OPPO A58 . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/oppo-a58-official-used-for-sale-dhaka-3/4fc1e26d-6dba-4ea0-a486-41c413b2e2aa/142/107/cropped.jpg,"Tk 17,000",Dhaka
Vivo Y20 . (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/vivo-y20-2022-used-for-sale-dhaka-division-30/6f8faf2d-bb99-41ec-b4d0-6a0d60546dd3/142/107/cropped.jpg,"Tk 9,000",Dhaka Division
Samsung Galaxy A03S . (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a03s-used-for-sale-rajshahi-330/8db0c695-3401-40e7-a392-c2919972f504/142/107/cropped.jpg,"Tk 9,200",Rajshahi
Xiaomi Pocophone F1 . (Used),"Barishal, Mobile Phones",https://i.bikroy-st.com/xiaomi-pocophone-f1-used-for-sale-barishal-124/5e8e828f-ee73-4203-80b2-7b4279bbd83f/142/107/cropped.jpg,"Tk 9,500",Barishal
Lava V7 (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/lava-v7-used-for-sale-chattogram-1/f130a3fe-8be0-4b86-915b-3d4e068857cb/142/107/cropped.jpg,"Tk 4,000",Chattogram
T800 Pro Max smart watch,"Sylhet, Wearables",https://i.bikroy-st.com/t800-pro-max-smart-watch-for-sale-sylhet/19a41cde-b575-4cf1-b5ed-7075036426dc/142/107/cropped.jpg,"Tk 2,000",Sylhet
Xiaomi Poco M3 (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/xiaomi-poco-m3-used-for-sale-dhaka-division-1095/c5a587cf-4dbe-4713-bdc1-93222fe6c406/142/107/cropped.jpg,"Tk 8,000",Dhaka Division
Xiaomi Redmi 9 Power 4/64 . (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-9-power-4-64-gaming-phone-used-for-sale-rajshahi/33fec0b0-f694-477f-b867-d18b83dfe026/142/107/cropped.jpg,"Tk 9,990",Rajshahi
Motorola Moto razar v3i (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/motorola-moto-razar-v3i-used-for-sale-dhaka/dbcbfa19-82aa-45cd-9c34-c7c6470a7903/142/107/cropped.jpg,"Tk 8,000",Dhaka
full box Carjer soho phone lagbe,"Rajshahi Division, Mobile Phones",,,Rajshahi Division
Vivo Y21 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/vivo-y21-used-for-sale-dhaka-3622/16cfacf4-52a0-4d85-8eea-c78356b865ed/142/107/cropped.jpg,"Tk 9,000",Dhaka
Vivo Y21 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/vivo-y21-used-for-sale-dhaka-3622/16cfacf4-52a0-4d85-8eea-c78356b865ed/142/107/cropped.jpg,"Tk 9,000",Dhaka
Samsung Adapter,"Dhaka, Mobile Phone Accessories",https://i.bikroy-st.com/samsung-adapter-for-sale-dhaka-15/6ee7910f-5054-42b4-a817-f8944519bc07/142/107/cropped.jpg,"Tk 1,400",Dhaka
"Nokia 105 , (Used)","Barishal, Mobile Phones",https://i.bikroy-st.com/nokia-105-used-used-for-sale-barishal-3/97c8007e-37a7-4333-9e95-467763a75d90/142/107/cropped.jpg,"Tk 1,200",Barishal
Apple iPhone 14 Plus BH100% 13Times Only (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/apple-iphone-14-plus-bh100-percent-13times-only-used-for-sale-dhaka/c52ed975-4289-44da-9975-e3c6b7794e22/142/107/cropped.jpg,"Tk 75,500",Dhaka
Google Pixel 7 Pro 128GB (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/google-pixel-7-pro-128gb-used-for-sale-chattogram-1/62912996-0b45-4d0a-a345-8964629ac4bb/142/107/cropped.jpg,"Tk 58,999",Chattogram
OPPO A58 . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/oppo-a58-official-used-for-sale-dhaka/2872b5ea-bcb5-417e-94e7-814e175a6f15/142/107/cropped.jpg,"Tk 17,500",Dhaka
Vivo Y1s 2/32gb . (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/vivo-y1s-2-32gb-used-for-sale-rajshahi-3/53d02ad3-4fbe-452e-b46c-8d548c4f8784/142/107/cropped.jpg,"Tk 4,999",Rajshahi
Samsung Galaxy A10 (Used),"Mymensingh, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a10-used-for-sale-mymensingh-96/bdc59aae-0014-4b59-abe0-c8788fb08484/142/107/cropped.jpg,"Tk 3,500",Mymensingh
Apple iPhone 6 Mobile (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/apple-iphone-6-iphon-used-for-sale-dhaka-59/c8569219-e4f0-439c-a6ea-00fd34362af7/142/107/cropped.jpg,"Tk 6,800",Dhaka
Samsung Galaxy A20 3/32 (Used),"Rajshahi Division, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a20-3-32-used-for-sale-rajshahi-division-431/aa2052d8-59a0-4363-972a-1320d89a3367/142/107/cropped.jpg,"Tk 7,700",Rajshahi Division
Apple iPhone 12 Pro Max (128GB) BH 85 (Used),"Sylhet, Mobile Phones",https://i.bikroy-st.com/apple-iphone-12-pro-max-128gb-bh-85-used-for-sale-sylhet/f1850d9e-bdbc-443f-aa8c-367175e45462/142/107/cropped.jpg,"Tk 67,500",Sylhet
"OPPO A15 , (Used)","Khulna, Mobile Phones",https://i.bikroy-st.com/oppo-a15-2022-used-for-sale-khulna-23/033259ad-6cd7-4bdd-be4d-afb5f8376623/142/107/cropped.jpg,"Tk 6,000",Khulna
"Symphony , (Used)","Dhaka, Mobile Phones",https://i.bikroy-st.com/symphony-used-for-sale-dhaka-9537/0d73bbd4-3d0d-4cc1-af1c-930e50196236/142/107/cropped.jpg,"Tk 6,000",Dhaka
Nokia G10 4/64 (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/nokia-g10-4-64-phone-used-for-sale-rajshahi/72233395-dfa5-494c-a5d0-a8f34297e2b0/142/107/cropped.jpg,"Tk 8,500",Rajshahi
Xiaomi Redmi 10 2022 4/64. 4GB RAM (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-10-2022-4-64-4gb-ram-used-for-sale-chattogram/33a4ac78-58e4-4ec1-a4ae-44448d3e8b62/142/107/cropped.jpg,"Tk 9,000",Chattogram
Realme 8 Pro (Used),"Barishal, Mobile Phones",https://i.bikroy-st.com/realme-8-pro-used-for-sale-barishal-112/054c178e-711d-4bb3-94ed-f2b9049f1bda/142/107/cropped.jpg,"Tk 19,500",Barishal
Walton Primo GH9 2020 (Used),"Rajshahi Division, Mobile Phones",https://i.bikroy-st.com/walton-primo-gh9-2020-used-for-sale-rajshahi-division/ac359448-0c52-4c7a-83b7-dcf160845deb/142/107/cropped.jpg,"Tk 4,300",Rajshahi Division
Samsung Galaxy M31 6/64 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-m31-6-64-used-for-sale-dhaka-1125/8fdc51e1-c617-41c5-9178-186ebfc5d18a/142/107/cropped.jpg,"Tk 9,500",Dhaka
Apple iPhone 11 Pro Max 256GB BH93% USA (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/apple-iphone-11-pro-max-256gb-bh93-percent-usa-used-for-sale-dhaka/6132ae3d-d01c-4b5b-9f8a-b1476d1023bb/142/107/cropped.jpg,"Tk 56,000",Dhaka
Infinix Smart 6 Ram 3+64go (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/infinix-smart-6-ram-364go-used-for-sale-dhaka-division/7bc09dac-344e-4ef4-be51-e78d5f9f0b3a/142/107/cropped.jpg,"Tk 6,200",Dhaka Division
Vivo V23e . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/vivo-v23e-2022-used-for-sale-dhaka-41/275b44ea-cd13-433c-95fa-cce64a6a1318/142/107/cropped.jpg,"Tk 18,000",Dhaka
Google Pixel 4a 5g 6/128 SD765 dual (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/google-pixel-4a-5g-6-128-sd765-dual-used-for-sale-dhaka/62d1d0c8-c02f-4113-8ed5-5225b85d6905/142/107/cropped.jpg,"Tk 14,999",Dhaka
"Samsung Galaxy A20 , (Used)","Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a20-used-for-sale-dhaka-5856/b2b6e030-4642-4810-8e65-cac833a96c88/142/107/cropped.jpg,"Tk 5,500",Dhaka
Xiaomi Redmi Note 9 4/64 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-9-4-64-used-for-sale-dhaka-1855/a9ebce1a-3a2a-4392-8fa9-3f11477e7ac1/142/107/cropped.jpg,"Tk 7,500",Dhaka
Symphony Z45 4_64 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/symphony-z45-4-64-used-for-sale-dhaka-25/e0e15cd0-3b4c-42dc-bce9-52bd24973dab/142/107/cropped.jpg,"Tk 7,000",Dhaka
Samsung Galaxy F23 . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-f23-new-used-for-sale-dhaka-17/82c2ec7c-7e2e-4442-90a7-6de5c272806e/142/107/cropped.jpg,"Tk 17,000",Dhaka
Geo T19 . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/geo-t19-jio-phon-4ji-used-for-sale-dhaka/0903f475-9a4e-4072-a367-7f7bc01b823e/142/107/cropped.jpg,"Tk 1,200",Dhaka
Xiaomi Redmi Note 8 4/64 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-8-4-64-used-for-sale-dhaka-7925/a392c007-fd9e-49ba-96bf-9250f5b75b35/142/107/cropped.jpg,"Tk 6,000",Dhaka
Samsung Galaxy J2 (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-j2-used-for-sale-chattogram-2118/0a9c41aa-1c62-410e-bf75-40c9962cde9a/142/107/cropped.jpg,"Tk 2,000",Chattogram
Samsung Galaxy A12 Official(4-64) (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a12-official4-64-used-for-sale-dhaka-division/ab3bb073-2782-4954-9ac0-01e23e1053db/142/107/cropped.jpg,"Tk 8,000",Dhaka Division
ORAIMO 10000 MAH POWERBANK,"Rangpur, Mobile Phone Accessories",https://i.bikroy-st.com/oraimo-10000-mah-powerbank-for-sale-rangpur/8210d959-9cc9-45e0-bf2e-2e2097497562/142/107/cropped.jpg,Tk 750,Rangpur
Samsung Galaxy S21 5g 8/128 SD888 dual (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-s21-5g-8-128-sd888-dual-used-for-sale-dhaka-22/8441e3df-058f-4931-92bd-d644ff5f24b5/142/107/cropped.jpg,"Tk 27,500",Dhaka
Xiaomi Poco M2 Pro . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-poco-m2-pro-valo-used-for-sale-dhaka-5/9c8e065d-004e-43d4-b7ef-ed01b2a13aed/142/107/cropped.jpg,"Tk 9,989",Dhaka
Samsung Galaxy J4 2gb 32gb (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-j4-2gb-ram-32gb-rom-used-for-sale-dhaka-8/c34fd594-0ceb-4ea5-b96c-96526318337e/142/107/cropped.jpg,"Tk 2,600",Dhaka
Vivo Y83 4GB Ram (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/vivo-y83-4gb-ram-used-for-sale-dhaka-1/df11ee78-d61b-45b6-a225-8826bd691c54/142/107/cropped.jpg,"Tk 5,499",Dhaka
Xiaomi Redmi 10 Prime 4GB + 64GB (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-10-prime-ram-4gb-room-64gb-used-for-sale-dhaka/b57ba420-429f-4f95-af4e-5e80af593c65/142/107/cropped.jpg,"Tk 9,500",Dhaka
Realme C31 4gb 64gb (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/realme-c31-4gb-64gb-md-sabbir-used-for-sale-dhaka-division/904c342c-f411-458e-a02b-c953d2cfe22b/142/107/cropped.jpg,"Tk 9,019",Dhaka Division
Microsoft Lumia 540 1/8 GB (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/microsoft-lumia-540-1-8-used-for-sale-dhaka-4/85049308-8474-4dc2-8582-d4bce4b5ae6b/142/107/cropped.jpg,"Tk 3,500",Dhaka
Apple iPhone 12 Pro Max (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/apple-iphone-12-pro-max-used-for-sale-chattogram-452/ee0f794e-456c-49cf-b68f-7e2a5c6bc8be/142/107/cropped.jpg,"Tk 77,999",Chattogram
"Samsung Galaxy S8 Plus , (Used)","Mymensingh, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-s8-plus-full-fresh-no-prblm-used-for-sale-mymensingh/b422f45e-74b7-460d-b8bc-07b4a6c113c0/142/107/cropped.jpg,"Tk 18,000",Mymensingh
Vivo S1 8/128 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/vivo-s1-8-128-used-for-sale-dhaka-23/f68114b1-bd9f-4aee-92d4-dc4f6205a865/142/107/cropped.jpg,"Tk 9,800",Dhaka
Samsung Galaxy J6 Plus (Used),"Mymensingh, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-j6-plus-used-for-sale-mymensingh-30/428d8aa9-8a8c-4eb5-922e-a51464653798/142/107/cropped.jpg,"Tk 4,000",Mymensingh
Itel Vision 1 Pro . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/itel-vision-1-pro-new-phon-kinbo-tai-used-for-sale-dhaka/122075be-148e-4221-ac9b-26a1ac6c90f3/142/107/cropped.jpg,"Tk 4,000",Dhaka
Xiaomi Redmi Note 9 Pro . (Used),"Chattogram Division, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-9-pro-used-for-sale-chattogram-division-351/dbe6e03e-b1d9-4778-b71f-00a5b8852b46/142/107/cropped.jpg,"Tk 13,300",Chattogram Division
Samsung Guru Music 2 . (Used),"Rajshahi Division, Mobile Phones",https://i.bikroy-st.com/samsung-guru-music-2-2021-used-for-sale-rajshahi-division-46/8419842d-95c3-42f3-be48-9af91b24a83e/142/107/cropped.jpg,"Tk 1,450",Rajshahi Division
Samsung Galaxy M11 (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-m11-used-for-sale-chattogram-106/59476e4c-d461-49c3-a209-a2ef76f3c426/142/107/cropped.jpg,"Tk 6,500",Chattogram
Huawei Nova 3e . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/huawei-nova-3e-used-for-sale-dhaka-2194/f491235a-a1d3-4d5f-8533-ed3493a690df/142/107/cropped.jpg,"Tk 8,500",Dhaka
REMAX 20000 POWERBANK,"Rangpur, Mobile Phone Accessories",https://i.bikroy-st.com/remax-20000-powerbank-for-sale-rangpur/f8c2f091-4cd8-499c-813f-438825a12503/142/107/cropped.jpg,"Tk 1,000",Rangpur
