title,description,imgUrl,price,location
Infinix smart 7 (Used),"Khulna, Mobile Phones",https://i.bikroy-st.com/china-mobile-infinix-smart-7-used-for-sale-khulna/cf023a7f-9c59-4c72-b143-3de9e71b94f8/142/107/cropped.jpg,"Tk 8,000",Khulna
Watch And Fitness,"Dhaka, Wearables",https://i.bikroy-st.com/watch-and-fitness-for-sale-dhaka/0a4102c5-1b2e-45a7-a504-8c6fde97ec78/142/107/cropped.jpg,"Tk 1,600",Dhaka
30w fast charger,"Dhaka, Mobile Phone Accessories",https://i.bikroy-st.com/30w-fast-charger-for-sale-dhaka-1/e742809a-9e46-4979-b365-1dd4d9b4e1a9/142/107/cropped.jpg,"Tk 1,000",Dhaka
Samsung Galaxy S21 FE 5G 6/128 (Used),"Chattogram Division, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-s21-fe-5g-6-128-used-for-sale-chattogram-division-5/c056fc2b-79bb-4d6d-84b6-7ef19493b463/142/107/cropped.jpg,"Tk 23,500",Chattogram Division
Samsung Galaxy J7 Prime 3/32 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-j7-prime-3-32-used-for-sale-dhaka-1254/f367e1dc-b332-4a9e-9f16-9235a55cbfef/142/107/cropped.jpg,"Tk 4,500",Dhaka
Samsung galaxy a34 5g (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a3-a34-5g-used-for-sale-dhaka-1/5edf3766-0fdd-4cc5-8277-72230c28b22c/142/107/cropped.jpg,"Tk 38,000",Dhaka
Samsung Galaxy M02 . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-m02-14y-used-for-sale-dhaka/318d1daf-e043-409c-8042-af6eba72b797/142/107/cropped.jpg,"Tk 2,500",Dhaka
Iphone 12 Original Battery Lagbe,"Rajshahi Division, Mobile Phone Accessories",,,Rajshahi Division
Apple iPhone 11 64GB (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/apple-iphone-11-64gb-used-for-sale-chattogram-127/965f4a53-f7a5-46c9-a26a-4998bc69fd9e/142/107/cropped.jpg,"Tk 38,999",Chattogram
Tecno Spark 10 5g 8/128gb (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/tecno-spark-10-5g-8-128gb-used-for-sale-rajshahi-1/d18b6150-c58b-4888-a13f-8f6575383020/142/107/cropped.jpg,"Tk 9,999",Rajshahi
"Walton S8 mini , (Used)","Rajshahi, Mobile Phones",https://i.bikroy-st.com/walton-s8-mini-wolton-used-for-sale-rajshahi/2e95a311-75d6-494a-a42b-9c2823a9c893/142/107/cropped.jpg,"Tk 8,000",Rajshahi
iPhone need,"Khulna, Mobile Phones",,,Khulna
Xiaomi Redmi 9 Power (Used),"Khulna, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-9-power-used-for-sale-khulna-279/46714d8c-608a-46d5-a320-a8f0ba83c9fa/142/107/cropped.jpg,"Tk 8,000",Khulna
Vivo Y02 . (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/vivo-y02-y02a-used-for-sale-dhaka-division-3/e82c33aa-347a-4e3c-9ab6-4066d27b9324/142/107/cropped.jpg,"Tk 7,000",Dhaka Division
Apple iPhone 12 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/apple-iphone-12-used-for-sale-dhaka-1781/411ddfd0-2ab3-431e-911c-bc40e316c026/142/107/cropped.jpg,"Tk 50,000",Dhaka
Xiaomi Poco X3 Pro 6/128gb (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/xiaomi-poco-x3-pro-6-128gb-indian-phone-used-for-sale-rajshahi-1/abed1b0e-9402-4d3c-a49e-e839b6bd3dc8/142/107/cropped.jpg,"Tk 9,999",Rajshahi
Samsung Galaxy J7 2/16 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-j7-2-16-used-for-sale-dhaka-1314/cd92a15d-ada7-41eb-8318-2351d4e0b4d1/142/107/cropped.jpg,"Tk 2,200",Dhaka
Samsung Galaxy M31 Good (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-m31-good-used-for-sale-dhaka-19/0a8d063b-6941-4e6e-bfb3-13374803bea3/142/107/cropped.jpg,"Tk 9,999",Dhaka
Samsung Galaxy J7 Prime 3/32 (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-j7-prime-3-32-used-for-sale-rajshahi-168/9818f198-6426-4d22-be85-3f3b3a609579/142/107/cropped.jpg,"Tk 5,200",Rajshahi
Vivo S1 Pro (Used),"Chattogram Division, Mobile Phones",https://i.bikroy-st.com/vivo-s1-pro-used-for-sale-chattogram-division-128/700fc2c9-94be-4a8f-b6d9-1349beffdf32/142/107/cropped.jpg,"Tk 9,000",Chattogram Division
Realme c55 (Used),"Chattogram Division, Mobile Phones",https://i.bikroy-st.com/realme-c55-used-for-sale-chattogram-division-38/9d05f599-9a1b-4d45-b941-0a231b21a2f7/142/107/cropped.jpg,"Tk 16,000",Chattogram Division
Samsung Galaxy S6 Edge 3/32 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-s6-edge-3-32-used-for-sale-dhaka-450/35e050eb-89ec-4a24-a49e-986e31b71e06/142/107/cropped.jpg,"Tk 4,500",Dhaka
Xiaomi Redmi Note 10 4/64gb (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-10-4-64gb-used-for-sale-dhaka-152/1ed16d75-a7d7-40bf-a7e4-16644480a633/142/107/cropped.jpg,"Tk 1,300",Dhaka
iPhone 14pro Max Charger,"Dhaka, Mobile Phone Accessories",https://i.bikroy-st.com/iphone-14pro-max-charger-for-sale-dhaka-1/3361d4ee-2422-4376-8fda-9d9ea5daebb5/142/107/cropped.jpg,"Tk 1,349",Dhaka
Xiaomi Mi Play (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/xiaomi-mi-play-used-for-sale-chattogram-74/d7ce8a5b-69fb-4ff8-850e-632e9f7abb6e/142/107/cropped.jpg,"Tk 8,000",Chattogram
Vivo Y85 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/vivo-y85-used-for-sale-dhaka-705/02cfba21-c34a-4535-bed8-6d55986efb88/142/107/cropped.jpg,"Tk 7,800",Dhaka
Google Pixel 6 Pro 12/256 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/google-pixel-6-pro-12-256-used-for-sale-dhaka-41/b09ee49d-fcc3-416b-8d1c-5220f17ac190/142/107/cropped.jpg,"Tk 45,000",Dhaka
Symphony i75 Mobile (Used),"Khulna, Mobile Phones",https://i.bikroy-st.com/symphony-i75-bhaal-used-for-sale-khulna/3101902f-cc39-402c-a49d-89cfa197a0e6/142/107/cropped.jpg,"Tk 2,000",Khulna
Samsung Galaxy M62 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-m62-used-for-sale-dhaka-371/d2821488-c5c1-4f7e-a7d5-cba99c29b6cd/142/107/cropped.jpg,"Tk 8,000",Dhaka
Apple iPhone 12 Pro 128 gb (Used),"Khulna, Mobile Phones",https://i.bikroy-st.com/apple-iphone-12-pro-128-gb-used-for-sale-khulna-21/7a6d1429-9daf-4370-ac0f-d6c3d83248b1/142/107/cropped.jpg,"Tk 63,000",Khulna
Samsung Galaxy A12 ram4 Rom64 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a12-ram4-rom64-used-for-sale-dhaka-5/5c00795c-1859-4b12-8e76-ee9f07116cbc/142/107/cropped.jpg,"Tk 8,500",Dhaka
Realme 6 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/realme-6-used-for-sale-dhaka-1453/1bee09b3-472b-427a-82f1-ffb988239845/142/107/cropped.jpg,"Tk 9,500",Dhaka
Apple iPhone 14 Pro Max 256 gb (Used),"Khulna, Mobile Phones",https://i.bikroy-st.com/apple-iphone-14-pro-max-256-gb-used-for-sale-khulna-7/4688b3e5-c0fb-4d59-bb7b-8f5f0b943e00/142/107/cropped.jpg,"Tk 123,000",Khulna
Walton Primo GH9 3/32 (Used),"Dhaka, Mobile Phone Accessories",https://i.bikroy-st.com/walton-primo-gh9-3-32-used-for-sale-dhaka-1/ffed59f1-a3c5-4b98-ae7b-4656107ba093/142/107/cropped.jpg,"Tk 2,300",Dhaka
OPPO A12 4+64GB (Used),"Barishal Division, Mobile Phones",https://i.bikroy-st.com/oppo-a12-464gb-used-for-sale-barishal-division/2891ea81-d929-4d08-a900-6d03d7b2e913/142/107/cropped.jpg,"Tk 7,000",Barishal Division
OnePlus 11r. 16/256gb (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/oneplus-11r-16-256gb-used-for-sale-dhaka-4/7219ba5d-75c8-4173-b35b-5ae275690fea/142/107/cropped.jpg,"Tk 42,500",Dhaka
Xiaomi Poco X3 Pro 8/128 (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/xiaomi-poco-x3-pro-8-128-used-for-sale-rajshahi-145/0d06d07d-c194-4e11-ae23-b2a7832d344c/142/107/cropped.jpg,"Tk 7,000",Rajshahi
4 টি প্রডাক্ট একসাথে সেল করবো কম দামে,"Dhaka, Wearables",https://i.bikroy-st.com/4-tti-prddaaktt-eksaathe-sel-krbo-km-daame-for-sale-dhaka/e2d29017-1311-4c79-a2f3-845fab465e47/142/107/cropped.jpg,"Tk 1,800",Dhaka
Infinix Hot 11 Play 4GB RAM 64 ROM (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/infinix-hot-11-play-4gb-ram-64-rom-used-for-sale-dhaka-4/5bd6d2fa-a4bf-466d-9c5d-b5ce990d98c5/142/107/cropped.jpg,"Tk 6,500",Dhaka
Xiaomi Redmi Note 8 . (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-8-aache-used-for-sale-rajshahi/1459dabe-49a2-4f6c-bc7c-6758ac2ad1a7/142/107/cropped.jpg,"Tk 9,000",Rajshahi
OPPO A7 (4+64). (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/oppo-a7-4644230mah-finger-used-for-sale-dhaka/b85aeb5f-3695-4783-8059-4237079026c1/142/107/cropped.jpg,"Tk 6,900",Dhaka
Itel Mobile (Used),"Chattogram Division, Mobile Phones",https://i.bikroy-st.com/oneplus-nord-ce-5g-8-128-used-for-sale-chattogram-division-29/a512c4ac-f1d7-4bbc-91d3-8dfe6310fb4e/142/107/cropped.jpg,"Tk 4,000",Chattogram Division
Xiaomi Redmi Note 4X (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-4x-used-for-sale-dhaka-9362/e910efbb-2b04-4fe4-9caf-a2817de85465/142/107/cropped.jpg,"Tk 3,500",Dhaka
Apple iPhone 13 128gb (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/apple-iphone-13-128gb-used-for-sale-dhaka-285/f6cee6f7-f8d2-40b1-85da-2e698de44cbc/142/107/cropped.jpg,"Tk 61,000",Dhaka
Huawei Mate 30 Pro. 8/256gb (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/huawei-mate-30-pro-8-256gb-used-for-sale-dhaka-66/ebcd7ad7-ce90-4c24-8dac-568439624a2e/142/107/cropped.jpg,"Tk 39,000",Dhaka
Xiaomi Redmi Note 8 . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-8-used-for-sale-dhaka-14022/454d4646-6d9a-4a9a-a4b8-8b50ee55491e/142/107/cropped.jpg,"Tk 9,500",Dhaka
Xiaomi Redmi 10 4/64 (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-10-redme-4-64-used-for-sale-dhaka-division/2d6783fd-c93e-412a-8ade-d03bdb071a55/142/107/cropped.jpg,"Tk 11,000",Dhaka Division
Vivo Y11 (Used),"Chattogram Division, Mobile Phones",https://i.bikroy-st.com/vivo-y11-used-for-sale-chattogram-division-438/a3908b9c-baf6-4113-b3b0-75a63e3ad270/142/107/cropped.jpg,"Tk 6,000",Chattogram Division
OPPO F19 Pro 8+128 GB 𝕠𝕜𝕜 (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/oppo-f19-pro-8128-gb-used-for-sale-dhaka-division-2/15d5902b-2437-4203-b6a2-67118644239b/142/107/cropped.jpg,"Tk 16,499",Dhaka Division
"Samsung Galaxy A5 , (Used)","Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a5-2017-used-for-sale-dhaka-893/0849be6b-ebcc-44f2-a390-1d40025e6309/142/107/cropped.jpg,"Tk 6,500",Dhaka
iPhone XS Max Battery,"Dhaka, Mobile Phone Accessories",https://i.bikroy-st.com/iphone-xs-max-battery-for-sale-dhaka-2/0b158c71-e0bc-4618-81d7-2aec3db5054b/142/107/cropped.jpg,Tk 650,Dhaka
Samsung Galaxy A73 8/128gb (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a73-8-128gb-used-for-sale-dhaka-9/c591ed74-bb76-4cef-a86a-3e603aa17f9b/142/107/cropped.jpg,"Tk 37,000",Dhaka
Symphony i80 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/symphony-i80-used-for-sale-dhaka-52/3f79ce6f-07df-42b8-bb78-2ba2eeeff859/142/107/cropped.jpg,"Tk 6,000",Dhaka
Xiaomi Note 12 Pro 4G 8/256 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/xiaomi-note-12-pro-4g-8-256-used-for-sale-dhaka-1/f7e8d8f5-9825-4da3-a438-e2c0aa500708/142/107/cropped.jpg,"Tk 24,500",Dhaka
OPPO A15 3/32 (Used),"Barishal, Mobile Phones",https://i.bikroy-st.com/oppo-a15-3-32-used-for-sale-barishal-68/6e918b24-06a4-40e0-b240-2d290d7d959a/142/107/cropped.jpg,"Tk 7,600",Barishal
Xiaomi Redmi Note 10s 6/128gb (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-10s-6-128gb-indian-phone-used-for-sale-rajshahi/ca26571a-21e8-4497-98ed-d8ad1be2fccf/142/107/cropped.jpg,"Tk 8,500",Rajshahi
Apple iPhone 11 128gb . (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/apple-iphone-11-128gb-used-for-sale-chattogram-214/e194e092-887b-4af0-a624-89cf1e95a836/142/107/cropped.jpg,"Tk 44,999",Chattogram
Xiaomi Redmi Note 11 8/128 (Used),"Dhaka Division, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-note-11-8-128-used-for-sale-dhaka-division-139/42cd5bae-eae1-4a6f-bc56-20ed233068e9/142/107/cropped.jpg,"Tk 9,800",Dhaka Division
Xiaomi Mi A1 2022 (Used),"Khulna, Mobile Phones",https://i.bikroy-st.com/xiaomi-mi-a1-2022-used-for-sale-khulna/28a2e9b2-3d9a-4735-862c-344cd6aa5d50/142/107/cropped.jpg,"Tk 6,500",Khulna
Samsung button phone (Used),"Khulna, Mobile Phones",https://i.bikroy-st.com/samsung-used-for-sale-khulna-1138/ceead84e-54dc-4a6d-90cd-a0e40483af39/142/107/cropped.jpg,"Tk 1,200",Khulna
Vivo 44 watt flash Charger,"Dhaka, Mobile Phone Accessories",https://i.bikroy-st.com/vivo-44-watt-flash-charger-for-sale-dhaka/58745228-810f-49dd-80af-a756789fefdd/142/107/cropped.jpg,"Tk 1,800",Dhaka
Xiaomi Redmi 11 prime 6gb 128gb (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/xiaomi-redmi-11-prime-6gb-128gb-used-for-sale-rajshahi-1/53c35266-8b88-4e08-b63d-043fbc176439/142/107/cropped.jpg,"Tk 9,999",Rajshahi
Tecno Camon I (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/tecno-camon-i-used-for-sale-dhaka-890/ccc92cc0-eb64-42cb-a25b-673336f5d547/142/107/cropped.jpg,"Tk 5,500",Dhaka
Realme C31 . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/realme-c31-used-for-sale-dhaka-550/6c62b816-6d30-4b1d-ab29-4d6b63258858/142/107/cropped.jpg,"Tk 9,500",Dhaka
Samsung Galaxy A50 4/64 GB (Used),"Khulna Division, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a50-4-64-gb-used-for-sale-khulna-division-9/ed0050cb-8182-47a7-965c-4b0cb08d3b3f/142/107/cropped.jpg,"Tk 9,999",Khulna Division
Symphony L136 with charger (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/symphony-l136-with-charger-used-for-sale-dhaka-1/7baeb6f0-35aa-4489-a52c-001a65d4f163/142/107/cropped.jpg,Tk 999,Dhaka
Huawei Nova 2i . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/huawei-nova-2i-2019-used-for-sale-dhaka-67/ffde8abe-1665-494e-9a4c-883340e6e0a0/142/107/cropped.jpg,"Tk 7,000",Dhaka
Infinix Note 10 6/128 (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/infinix-note-10-6-128-sale-and-exchange-used-for-sale-dhaka/1b0ab3e9-5bc9-489a-9888-8d8ab95c5ff1/142/107/cropped.jpg,"Tk 9,500",Dhaka
Realme GT Neo2 8+128 . (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/realme-gt-neo2-8128-used-for-sale-dhaka-16/457eff53-cbb1-422e-874a-6a75cf3dce69/142/107/cropped.jpg,"Tk 28,000",Dhaka
Samsung Galaxy A02 2/16 (Used),"Rajshahi, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a02-2-16-used-for-sale-rajshahi/9aacbbd0-526c-457d-815a-405d8413a42e/142/107/cropped.jpg,"Tk 3,599",Rajshahi
"OnePlus 5T , (Used)","Dhaka, Mobile Phones",https://i.bikroy-st.com/oneplus-5t-aanpelaach-mobaail-used-for-sale-dhaka/c9366a31-2845-4bcc-967d-0c69da726140/142/107/cropped.jpg,"Tk 8,500",Dhaka
মোবাইল কিনতে চাই,"Rajshahi Division, Mobile Phones",,,Rajshahi Division
OPPO F1s 4GB/64Gb-full-box (Used),"Barishal, Mobile Phones",https://i.bikroy-st.com/oppo-f1s-4gb-64gb-full-box-used-for-sale-barishal-12/66100543-d258-4df5-9889-ed8956a3d81e/142/107/cropped.jpg,"Tk 4,850",Barishal
Samsung Galaxy A20 3/32 (Used),"Rangpur, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a20-3-32-used-for-sale-rangpur-177/7f8dac92-7ab9-4094-839e-fb71d37b45b3/142/107/cropped.jpg,"Tk 5,500",Rangpur
Xiaomi Mi 3 Mobile (Used),"Chattogram, Mobile Phones",https://i.bikroy-st.com/xiaomi-mi-3-1-used-for-sale-chattogram/fca83f10-b29d-4439-9f23-067697a1b873/142/107/cropped.jpg,"Tk 2,300",Chattogram
Samsung Galaxy A50s (Used),"Dhaka, Mobile Phones",https://i.bikroy-st.com/samsung-galaxy-a50s-used-for-sale-dhaka-1332/28e3b2fd-0df2-448a-ac4f-2ad3464aac0d/142/107/cropped.jpg,"Tk 14,500",Dhaka
Robi Noor sim card,"Dhaka, SIM Cards",https://i.bikroy-st.com/robi-noor-sim-card-for-sale-dhaka/20191767-931b-462e-affe-7b483d362a20/142/107/cropped.jpg,"Tk 1,500",Dhaka
